del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h
81480,-0.9011,23.09,24.16,0,335.86,-73418.347,1881306.386,1902109.86,1968402.803,0,8214754.546,27366272.05,129388.61,6657975.867,-20.805,-21.035,-21.768,0,-90.844,-302.634,-1.431,557.791,0,2327.834,7754.845,0,7840.598,1907.549,0,2435.603,8113.861,0,0,0,33861.656,27444.531,1.924,0.00572711,0.331
81510,-0.9246,23,24.12,0,331.44,-75364.191,1874564.535,1898121.74,1966321.972,0,8219787.539,27015780.36,117225.644,6750128.458,-21.264,-21.531,-22.305,0,-93.24,-306.451,-1.33,554.796,0,2319.205,7622.477,0,7718.267,1928.476,0,2432.727,7995.587,0,0,0,33423.838,27447.814,3.304,0.00996749,0.576
81540,-1.0812,23.31,23.87,0,352.61,-88162.923,1900995.836,1896424.704,1946762.608,0,8225750.466,28751933.56,118662.063,6783755.163,-25.207,-25.147,-25.814,0,-109.074,-381.252,-1.573,556.612,0,2351.881,8220.662,0,8200.895,1934.926,0,2408.503,8418.576,0,0,0,35571.418,29335.656,3.436,0.00974535,0.563
81570,-1.1121,22.93,24.04,0,332.93,-90713.209,1870331.581,1920113.752,1960678.513,0,8231515.429,27157336.65,122125.054,7135159.783,-25.499,-26.178,-26.731,0,-112.225,-370.251,-1.665,551.143,0,2313.862,7633.872,0,7837.061,2059.063,0,2425.634,8002.628,0,0,0,33597.429,29122.587,1.309,0.0039328,0.227
81600,-1.1175,23.23,23.99,0,5.96,-91187.045,1895332.992,1917804,1957273.92,0,8235875.083,486063.864,134290.589,7050387.016,-25.956,-26.264,-26.804,0,-112.788,-6.657,-1.839,557.13,0,2344.31,138.356,0,139.997,2030.658,0,2420.923,142.878,0,0,0,601.205,514.667,0.034,0.00574572,0.332
81630,-1.1392,23.31,24.05,4.1973,358.04,-92993.107,1902837.748,1918848.656,1963594.14,342622.497,8241606.729,29227090.91,116475.888,6980390.737,-26.555,-26.779,-27.403,-4.782,-115.017,-407.884,-1.626,560.73,97.84,2353.499,8346.18,98.664,8416.407,2010.115,100.964,2428.645,8612.668,423.768,1502.802,358.919,36149.133,30617.218,4.104,0.0114625,0.662
81660,-1.2651,23.57,23.96,21.5875,5.15,-103305.611,1924699.252,1916673.707,1956343.319,1762831.984,8246864.568,420309.246,124708.947,6956356.038,-29.817,-29.693,-30.308,-27.31,-127.76,-6.511,-1.932,564.663,508.809,2380.307,121.315,506.688,120.809,1999.453,517.175,2419.442,123.309,2180.123,111.112,1838.967,519.803,438.462,0.056,0.0108042,0.624
81690,-1.317,24.01,24.03,106.011,5.02,-107582.274,1961166.957,1942362.736,1962719.884,8660038.59,8250467.505,410272.341,148062.88,6864590.545,-31.617,-31.314,-31.642,-139.612,-133.009,-6.614,-2.387,576.813,2545.052,2424.685,120.573,2520.649,119.417,1998.054,2547.067,2426.605,120.668,10706.822,532.42,8908.338,507.239,422.036,0.016,0.00311501,0.18
81720,-1.3359,24.77,24.18,212.504,28.7,-109167.791,2024595.839,2019186.792,1976293.598,17365826.88,8254574.921,2345046.109,179915.406,6631345.008,-33.096,-33.008,-32.306,-283.879,-134.937,-38.334,-2.941,599.147,5264.742,2502.513,710.94,5250.676,709.041,2005.032,5139.137,2442.809,693.979,21465.127,6098.038,17244.094,2898.607,2328.608,0.246,0.00855767,0.494
81750,-1.3759,24.89,24.58,204.8438,33.19,-112478.702,2034359.378,2087735.588,2009687.228,16745980.65,8259812.806,2713558.815,224700.421,6604219.477,-34.239,-35.137,-33.824,-281.842,-139.016,-45.67,-3.782,611.759,5097.565,2514.33,826.022,5231.311,847.694,2063.106,5035.743,2483.837,816.004,20696.898,6799.458,16548.421,3353.775,2681.546,0.486,0.0146346,0.845
81780,-1.4151,24.83,24.92,214.0336,42.74,-115726.088,2030905.711,2128491.331,2037826.752,17503667.81,8263143.296,3495652.57,229756.33,6712641.364,-35.142,-36.831,-35.262,-302.877,-142.982,-60.487,-3.976,618.818,5315.261,2509.232,1061.509,5570.661,1112.515,2136.344,5333.375,2517.783,1065.127,21626.196,9148.778,17568.242,4318.962,3508.549,-0.331,-0.00774789,-0.447
81810,-1.5322,25.22,25.17,389.4349,60.34,-125350.328,2062881.691,2165567.967,2058835.369,31859669.17,8267796.734,4936455.487,233777.556,6622819.466,-38.636,-40.559,-38.56,-596.697,-154.847,-92.454,-4.378,634.575,9819.804,2548.305,1521.517,10308.614,1597.255,2142.9,9800.542,2543.306,1518.532,39356.663,23498.693,31526.183,6098.068,4884.784,0.526,0.00872342,0.504
81840,-1.5348,24.94,25.87,377.4877,52.54,-125604.235,2041142.796,2258797.094,2117059.217,30893593.37,8268988.556,4299970.171,202252.829,6961207.333,-38.278,-42.359,-39.701,-579.351,-155.069,-80.638,-3.793,645.171,9414.789,2519.965,1310.411,10418.721,1450.145,2347.635,9764.954,2613.69,1359.149,38140.78,19833.649,32108.628,5308.681,4469.087,0.352,0.00670827,0.387
81870,-1.5218,24.92,26.3,271.0407,45.86,-124592.651,2040233.967,2310381.224,2153293.162,22190102.11,8270332.896,3754588.492,156177.095,7099879.938,-37.925,-42.946,-40.026,-412.479,-153.733,-69.792,-2.903,655.441,6754.445,2517.407,1142.859,7648.801,1294.185,2447.288,7128.742,2656.908,1206.191,27379.954,12430.027,23505.025,4632.717,3977.075,1.478,0.0322229,1.861
81900,-1.4421,25.03,26.71,284.2857,43.28,-118109.706,2049601.554,2312077.95,2187598.14,23282998.83,8270134.479,3544954.686,203624.612,6933185.73,-36.09,-40.712,-38.52,-409.974,-145.623,-62.421,-3.585,668.45,7114.437,2527.052,1083.209,8025.527,1221.927,2389.833,7593.442,2697.195,1156.14,28706.727,12305.005,24066.002,4370.745,3664.171,1.075,0.0248247,1.433
81930,-1.6304,25.75,26.81,543.4073,38.13,-133577.546,2109829.407,2346290.858,2196500.696,44521360.09,8269932.235,3124048.251,260434.824,6531030.783,-41.985,-46.691,-43.71,-885.964,-164.57,-62.168,-5.183,690.387,13993.613,2599.342,981.927,15561.962,1091.977,2282.852,14568.467,2706.122,1022.264,54850.989,20720.501,43317.586,3848.875,3039.58,0.247,0.00647348,0.374
81960,-1.8572,26.05,27.19,554.2543,37.66,-152218.833,2135173.564,2410034.62,2228219.473,45426682.43,8268605.269,3086540.656,276223.559,6164566.055,-48.384,-54.612,-50.492,-1029.379,-187.369,-69.942,-6.259,708.251,14439.106,2628.219,981.073,16297.853,1107.367,2211.678,15068.329,2742.751,1023.826,55916.423,20872.724,41687.863,3799.272,2832.505,0.042,0.00110544,0.064
81990,-1.7213,26.54,27.61,571.5839,52.42,-141126.42,2176291.726,2463663.397,2263910.34,46864163.96,8266109.814,4297951.056,300017.398,5918919.226,-45.688,-51.721,-47.528,-983.847,-173.535,-90.229,-6.298,732.917,15171.769,2676.064,1391.415,17175.147,1575.147,2169.212,15782.592,2783.804,1447.434,57626.238,29962.674,41263.068,5284.95,3784.27,-0.037,-0.000702419,-0.041
82020,-1.8375,26.73,28.05,591.38,50.37,-150712.464,2192604.571,2533847.961,2300311.595,48504987.6,8264997.808,4131138.249,290533.541,5906778.499,-49.121,-56.766,-51.534,-1086.666,-185.162,-92.551,-6.509,749.734,15809.101,2693.789,1346.451,18269.532,1556.004,2224.804,16585.69,2826.115,1412.592,59592.226,29786.303,42589.011,5075.431,3627.278,0.359,0.007127,0.412
82050,-1.8469,26.84,28.83,437.1788,41.63,-151536.18,2202605.174,2567463.473,2365509.705,35870520.54,8266375.891,3416032.778,310397.694,5925278.984,-49.579,-57.791,-53.246,-807.415,-186.069,-76.892,-6.987,773.935,11735.921,2704.548,1117.639,13679.959,1302.774,2259.727,12603.909,2904.576,1200.299,44044.903,18201.305,31571.071,4194.498,3006.586,0.356,0.00855729,0.494
82080,-1.99,26.41,29.23,352.154,44.08,-163338.24,2167380.677,2536893.346,2399286.226,28904800.32,8267336.641,3618470.534,350115.277,5893163.643,-52.547,-61.506,-58.169,-700.782,-200.437,-87.728,-8.488,771.867,9298.876,2659.66,1164.087,10884.224,1362.55,2219.096,10293.838,2944.238,1288.642,35469.976,15524.596,25283.883,4440.337,3165.183,0.367,0.00833199,0.481
