del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h,
31320,-1.2132,23.48,22.74,199.7294,29.1,-37998.464,735249.215,715304.952,712357.114,6255524.808,3176331.557,911408.242,87403.252,2428866.396,-28.481,-27.709,-27.594,-242.318,-123.041,-35.305,-3.386,533.936,4688.726,2380.767,683.131,4561.54,664.601,1771.134,4542.741,2306.641,661.862,20255.645,5812.102,15489.017,2951.177,2256.696,0.49,0.0168226,0.971,
31350,-1.2608,23.54,23.17,173.9115,45.7,-39525.585,738086.217,736494.264,726417.434,5452125.525,3179775.881,1432713.183,112971.073,2423425.635,-29.683,-29.619,-29.214,-219.265,-127.879,-57.619,-4.543,545.53,4094.471,2387.968,1075.948,4085.64,1073.627,1816.034,4029.74,2350.215,1058.938,17639.54,7947.856,13443.751,4635.33,3532.758,1.27,0.0277949,1.605,
31380,-1.4513,23.82,23.52,416.1681,58.82,-45541.619,747455.282,759559.49,737913.566,13059354.98,3182550.601,1845712.606,143758.527,2361296.864,-34.569,-35.129,-34.128,-603.982,-147.19,-85.362,-6.649,560.125,9912.908,2415.765,1401.017,10073.436,1423.705,1821.405,9786.364,2384.926,1383.132,42207.649,24478.225,31316.011,5965.317,4425.973,-0.758,-0.0128804,-0.744,
31410,-1.5098,24.42,24.02,516.975,65.02,-47421.681,766925.092,798368.072,754490.815,16238184.75,3185195.985,2042201.56,171731.568,2218690.019,-36.863,-38.375,-36.266,-780.51,-153.101,-98.161,-8.255,586.504,12622.767,2476.015,1587.507,13140.284,1652.593,1795.411,12418.112,2435.871,1561.769,52424.919,33612.453,36517.264,6593.24,4592.608,-0.865,-0.0133023,-0.768,
31440,-1.5836,24.82,24.7,490.6827,60.55,-49789.684,780276.977,827885.94,776633.395,15427064.09,3188340.497,1903545.804,150826.672,2164046.605,-39.303,-41.701,-39.119,-777.065,-160.598,-95.882,-7.597,613.055,12177.749,2516.798,1502.613,12920.78,1594.295,1812.475,12120.883,2505.046,1495.596,49760.29,29708.556,33774.18,6139.923,4167.397,-0.697,-0.011519,-0.665,
31470,-1.8181,24.92,25.09,687.0513,60.53,-57216.588,784240.268,842647.014,789487.575,21621504.41,3189997.566,1904746.611,132584.935,2219799.473,-45.308,-48.683,-45.611,-1249.149,-184.297,-110.044,-7.66,625.174,17121.49,2526.074,1508.318,18396.623,1620.651,1888.713,17236.049,2542.975,1518.41,69643.85,41584.323,48462.539,6135.276,4269.308,0.653,0.0107926,0.623,
31500,-2.0253,25.97,25.79,780.3328,61.13,-63796.131,818054.055,896866.74,812384.37,24580483.2,3192172.092,1925522.55,152283.978,2059333.846,-52.596,-57.664,-52.232,-1580.388,-205.239,-123.8,-9.791,669.765,20265.219,2631.766,1587.485,22217.604,1740.425,1861.374,20124.767,2613.526,1576.482,79077.987,47699.949,51014.786,6194.608,3996.265,0.646,0.0105756,0.611,
31530,-2.0996,26.3,26.66,824.9664,65.63,-66199.118,829372.372,932979.952,840624.168,26011190.59,3194108.977,2069376.645,161161.938,2039191.011,-55.227,-62.126,-55.977,-1732.066,-212.693,-137.798,-10.732,701.299,21700.106,2664.719,1726.399,24410.946,1942.066,1913.737,21994.503,2700.87,1749.82,83572.235,54144.187,53354.395,6648.77,4244.725,2.045,0.0311599,1.799,
31560,-2.3949,25.92,27.52,728.1242,59.25,-75581.966,818049.718,939600.533,868481.966,22979599.75,3195134.133,1869958.72,156178.005,2041735.274,-62.076,-71.3,-65.903,-1743.76,-242.456,-141.898,-11.851,713.291,18873.314,2624.187,1535.811,21677.626,1764.011,1926.055,20036.842,2785.967,1630.493,73715.288,43142.021,47105.097,5998.562,3833.165,1.198,0.0202257,1.168,
31590,-2.4946,26.67,27.95,1089.9522,61.76,-78803.142,842530.572,973096.465,883056.119,34431590,3196533.253,1951116.231,177624.347,1958976.439,-66.532,-76.842,-69.732,-2718.951,-252.42,-154.073,-14.026,745.546,29069.897,2698.769,1647.288,33574.822,1902.566,1910.231,30468.153,2828.579,1726.522,110290.233,67319.513,67590.715,6249.757,3830.126,1.914,0.0309813,1.789,
31620,-2.5619,26.5,28.65,787.7194,57.26,-81007.489,838008.734,997800.72,906036.634,24907687.43,3198259.922,1810479.62,180871.269,1997552.162,-67.897,-80.844,-73.409,-2018.064,-259.129,-146.688,-14.655,759.4,20876.526,2680.64,1517.464,24857.273,1806.815,1993.509,22571.241,2898.25,1640.649,79675.249,45102.781,49763.143,5791.401,3617.163,2.096,0.03661,2.114,
31650,-2.736,25.72,29.17,420.5704,49.55,-86594.03,814059.206,970699.803,923151.692,13311053.16,3200020.932,1568328.713,172729.812,2109075.486,-70.371,-83.912,-79.802,-1150.676,-276.626,-135.574,-14.932,750.208,10817.352,2600.527,1274.517,12898.818,1519.759,2043.759,12266.991,2949.025,1445.316,42522.404,20840.21,28025.742,5010.055,3302.036,1.663,0.0335674,1.938,
31680,-2.8884,25.6,28.7,509.3495,57,-91505.693,811008,930657.974,909078.509,16136192.16,3201476.01,1805740.042,155136.612,2137250.119,-73.944,-84.853,-82.886,-1471.224,-291.896,-164.639,-14.145,734.609,13039.347,2587.051,1459.184,14963.074,1674.461,1981.87,14616.12,2899.888,1635.635,51473.176,29032.601,34362.604,5760.168,3845.389,1.605,0.0281501,1.625,
