del_t,h,Ta,Ts,SR,WD,del_t*h,del_t*Ta,del_t*Tf,del_t*Ts,del_t*SR,del_t*Pr,del_t*WD,del_t*WS,del_t*RH,h*Ta,h*Tf,h*Ts,h*SR,h*Pr,h*WD,h*WS,Ta*Ts,Ta*SR,Ta*Pr,Ta*WD,Tf*SR,Tf*WD,Tf*RH,Ts*SR,Ts*Pr,Ts*WD,SR*Pr,SR*WD,SR*RH,Pr*WD,WD*RH,WS*RH,CH4 µmol/m^2/sec,CH4 mg/m^2/h,Date
6270,0.8486,23.09,25.83,0.0,159.32,5320.744,144791.104,153636.381,161961.122,0.0,632454.866,998927.622,5130.639,556188.82,19.597,20.794,21.92,0.0,85.599,135.198,0.694,596.51,0.0,2329.359,3679.093,0.0,3903.849,2173.608,0.0,2605.585,4115.378,0.0,0.0,0.0,16070.466,14132.572,8.092,0.0507882,2.933,2016-01-08 08:30:00
6300,0.8136,22.87,25.52,0.0,200.93,5125.702,144097.632,152981.073,160772.472,0.0,635477.221,1265830.02,3082.074,560904.085,18.609,19.756,20.763,0.0,82.068,163.474,0.398,583.697,0.0,2307.149,4595.694,0.0,4879.013,2161.948,0.0,2574.131,5127.504,0.0,0.0,0.0,20267.225,17888.869,25.951,0.129156,7.458,2016-01-08 09:00:00
6330,0.8936,22.93,25.35,0.0,326.18,5656.51,145175.132,153321.652,160456.068,0.0,638504.561,2064744.087,4054.69,568589.345,20.494,21.644,22.652,0.0,90.137,291.479,0.572,581.354,0.0,2313.39,7480.852,0.0,7900.641,2175.679,0.0,2556.894,8268.276,0.0,0.0,0.0,32902.039,29299.319,41.738,0.127957,7.389,2016-01-08 09:30:00
6360,0.7536,24.47,25.2,0.0,325.95,4792.918,155600.898,154234.897,160288.154,0.0,641523.019,2073027.372,8899.726,533756.222,18.437,18.275,18.993,0.0,76.015,245.635,1.055,616.594,0.0,2467.801,7974.49,0.0,7904.483,2035.22,0.0,2542.14,8214.71,0.0,0.0,0.0,32877.823,27354.813,36.012,0.110484,6.38,2016-01-08 10:00:00
6390,0.7736,24.55,25.27,0.0,317.53,4943.327,156886.449,155344.542,161469.23,0.0,644328.237,2029016.7,6501.084,526460.159,18.993,18.807,19.548,0.0,78.005,245.642,0.787,620.402,0.0,2475.659,7795.955,0.0,7719.335,2002.902,0.0,2547.975,8023.681,0.0,0.0,0.0,32017.769,26160.703,4.684,0.0147525,0.852,2016-01-08 10:30:00
6420,0.8086,24.12,25.33,0.0,261.84,5191.235,154830.049,156087.919,162617.637,0.0,647192.5,1680993.54,2697.472,540022.647,19.501,19.659,20.482,0.0,81.514,211.722,0.34,610.876,0.0,2431.189,6314.678,0.0,6365.98,2045.084,0.0,2553.472,6632.292,0.0,0.0,0.0,26395.474,22024.597,20.928,0.0799275,4.615,2016-01-08 11:00:00
6450,0.6786,23.68,25.25,0.0,303.75,4376.993,152734.001,156500.285,162887.978,0.0,650138.52,1959189.435,5472.896,565744.549,16.069,16.465,17.137,0.0,68.401,206.126,0.576,598.006,0.0,2386.834,7192.713,0.0,7370.079,2128.218,0.0,2545.514,7670.895,0.0,0.0,0.0,30617.019,26642.648,34.296,0.11291,6.52,2016-01-08 11:30:00
6480,0.6686,24.27,25.13,0.0,325.21,4332.551,157300.574,157554.59,162854.518,0.0,652949.759,2107370.52,6954.978,559760.871,16.23,16.256,16.803,0.0,67.371,217.438,0.718,610.071,0.0,2446.02,7894.438,0.0,7907.186,2100.311,0.0,2532.384,8173.173,0.0,0.0,0.0,32769.563,28092.696,19.518,0.0600172,3.466,2016-01-08 12:00:00
6510,0.5936,24.39,25.14,0.0,340.57,3864.359,158773.692,159101.015,163652.612,0.0,655935.121,2217128.928,5177.087,557111.84,14.478,14.507,14.922,0.0,59.81,202.165,0.472,613.112,0.0,2457.409,8306.298,0.0,8323.422,2091.478,0.0,2532.922,8561.54,0.0,0.0,0.0,34315.462,29145.49,102.347,0.300513,17.353,2016-01-08 12:30:00
6540,0.7086,24.14,25.19,0.0,358.78,4634.267,157905.815,160461.124,164766.536,0.0,658990.267,2346429.702,2424.345,569913.203,17.109,17.386,17.852,0.0,71.401,254.234,0.263,608.291,0.0,2432.885,8662.638,0.0,8802.821,2138.076,0.0,2538.59,9039.014,0.0,0.0,0.0,36151.894,31265.168,37.684,0.105032,6.065,2016-01-08 13:00:00
6570,0.7236,24.21,25.25,0.0,347.31,4754.075,159071.329,161907.598,165892.106,0.0,662061.965,2281844.439,2993.544,575751.436,17.52,17.832,18.271,0.0,72.918,251.317,0.33,611.346,0.0,2439.831,8409.055,0.0,8558.99,2159.591,0.0,2544.448,8769.625,0.0,0.0,0.0,34998.863,30436.193,40.88,0.117704,6.797,2016-01-08 13:30:00
6600,0.6886,24.33,25.27,0.0,12.16,4544.783,160598.592,162727.884,166766.358,0.0,665132.19,80280.618,3322.892,572274.002,16.756,16.978,17.399,0.0,69.396,8.376,0.347,614.84,0.0,2452.234,295.982,0.0,299.906,2137.854,0.0,2546.411,307.349,0.0,0.0,0.0,1225.832,1054.695,1.158,0.0951976,5.497,2016-01-08 14:00:00
6630,0.6986,23.9,25.38,0.0,306.54,4631.741,158473.641,162809.197,168282.196,0.0,668344.805,2032350.918,2503.383,582242.007,16.698,17.155,17.732,0.0,70.424,214.149,0.264,606.692,0.0,2409.52,7327.042,0.0,7527.497,2156.53,0.0,2558.655,7780.541,0.0,0.0,0.0,30900.978,26920.007,18.166,0.0592614,3.422,2016-01-08 14:30:00
6660,0.6736,23.52,25.17,0.0,297.51,4486.2,156644.465,161819.951,167624.541,0.0,671657.976,1981424.592,4130.134,591823.838,15.843,16.367,16.954,0.0,67.933,200.405,0.418,591.976,0.0,2372.0,6997.52,0.0,7228.716,2159.116,0.0,2538.267,7488.015,0.0,0.0,0.0,30003.869,26437.571,11.929,0.0400955,2.315,2016-01-08 15:00:00
6690,0.7236,23.22,25.11,0.0,228.29,4840.908,155334.24,160672.124,167991.386,0.0,674884.366,1527252.741,3320.639,597008.194,16.801,17.379,18.17,0.0,72.997,165.191,0.359,583.045,0.0,2342.31,5300.61,0.0,5482.76,2143.229,0.0,2533.169,5732.521,0.0,0.0,0.0,23029.688,20372.249,14.845,0.0650257,3.755,2016-01-08 15:30:00
6720,0.6786,23.08,24.84,0.0,278.35,4560.216,155073.408,159477.562,166942.272,0.0,678078.436,1870530.816,4807.819,603666.304,15.66,16.104,16.858,0.0,68.474,188.891,0.486,573.278,0.0,2328.513,6423.381,0.0,6605.807,2131.857,0.0,2506.731,6915.007,0.0,0.0,0.0,28087.058,25004.793,58.774,0.21115,12.193,2016-01-08 16:00:00
6750,0.6136,23.36,24.6,0.0,318.45,4141.824,157651.583,158605.425,166079.025,0.0,681345.414,2149536.15,4249.121,591336.025,14.331,14.418,15.097,0.0,61.937,195.402,0.386,574.653,0.0,2357.535,7437.647,0.0,7482.647,2058.471,0.0,2483.56,7835.234,0.0,0.0,0.0,32144.342,27897.902,31.502,0.0989222,5.712,2016-01-08 16:30:00
6780,0.4636,23.25,24.55,21.035,301.09,3143.232,157663.747,159843.992,166442.559,142616.961,684529.649,2041373.928,7393.041,594218.554,10.781,10.93,11.381,9.752,46.807,139.585,0.506,570.87,489.152,2347.82,7001.563,495.916,7098.384,2066.251,516.388,2478.548,7391.415,2123.753,6333.363,1843.563,30398.73,26388.177,28.468,0.0945516,5.46,2016-01-08 17:00:00
6810,0.2886,24.83,24.73,43.4916,344.34,1965.39,169074.798,172783.048,168420.834,296177.456,687742.891,2344949.271,5891.606,554422.631,7.165,7.322,7.138,12.552,29.146,99.377,0.25,614.017,1079.783,2507.326,8549.055,1103.466,8736.558,2065.608,1075.607,2497.628,8515.988,4392.218,14975.841,3540.778,34774.856,28033.684,45.353,0.131711,7.606,2016-01-08 17:30:00
6840,0.0736,25.71,25.33,122.9711,349.82,503.448,175844.362,189850.014,173235.654,841122.324,690874.573,2392796.844,5524.937,526752.225,1.892,2.043,1.864,9.051,7.434,25.748,0.059,651.109,3161.371,2596.662,8993.362,3413.167,9709.665,2137.494,3114.471,2558.14,8859.943,12420.703,43018.254,9470.073,35334.002,26940.15,44.848,0.128201,7.403,2016-01-08 18:00:00
6870,0.0086,26.43,26.31,370.0787,13.82,59.106,181541.88,206825.884,180734.517,2542440.669,693992.429,94971.155,7043.248,506161.503,0.227,0.259,0.226,3.184,0.869,0.119,0.009,695.192,9779.444,2669.427,365.305,11141.464,416.182,2218.097,9735.953,2657.556,363.68,37384.544,5115.983,27266.316,1396.474,1018.515,1.543,0.11162,6.445,2016-01-08 18:30:00
6900,-0.0014,26.91,27.35,488.6216,33.66,-9.636,185655.816,218301.855,188747.016,3371489.04,696973.177,232278.909,13541.595,497669.974,-0.038,-0.044,-0.038,-0.682,-0.141,-0.047,-0.003,736.021,13147.165,2717.856,905.775,15458.986,1065.048,2281.921,13366.068,2763.109,920.856,49355.964,16448.767,35242.362,3400.382,2428.024,6.228,0.185003,10.683,2016-01-08 19:00:00
6930,0.1836,27.4,28.13,564.6275,36.09,1272.373,189893.92,224241.356,194948.8,3912868.575,699791.238,250076.119,17427.557,485898.246,5.031,5.941,5.165,103.668,18.54,6.626,0.462,770.842,15471.765,2767.025,988.819,18270.251,1167.674,2268.791,15883.615,2840.682,1015.141,57016.072,20375.159,39588.963,3643.965,2530.178,5.157,0.142902,8.252,2016-01-08 19:30:00
6960,0.1636,27.68,28.44,534.3693,23.39,1138.681,192655.166,215509.718,197961.679,3719210.328,702740.926,162771.362,15999.182,483836.115,4.529,5.066,4.653,87.425,16.519,3.826,0.376,787.306,14791.524,2794.843,647.352,16546.232,724.146,2152.517,15198.943,2871.825,665.182,53954.479,12497.129,37147.581,2361.32,1625.765,3.662,0.156583,9.042,2016-01-08 20:00:00
6990,0.1586,27.6,28.18,430.7327,5.59,1108.639,192934.835,210270.104,196991.551,3010821.573,705502.964,39049.971,16499.343,498114.471,4.378,4.771,4.47,68.316,16.008,0.886,0.374,777.864,11888.89,2785.833,154.197,12957.112,168.052,2143.642,12138.87,2844.409,157.44,43473.991,2406.309,30694.448,563.852,398.103,1.858,0.332541,19.202,2016-01-08 20:30:00
7020,0.1536,28.36,28.78,697.3801,27.47,1078.297,199108.822,228763.337,202002.746,4895608.302,708241.149,192815.813,15602.575,482133.589,4.357,5.006,4.42,107.12,15.497,4.219,0.341,816.157,19779.848,2861.524,779.039,22725.783,895.066,2238.101,20067.336,2903.115,790.361,70358.018,19154.688,47896.064,2771.083,1886.409,10.89,0.396498,22.895,2016-01-08 21:00:00
7050,0.0486,29.07,29.34,771.0391,45.49,342.655,204962.183,231800.052,206871.675,5435825.655,711023.887,320695.617,22811.375,454180.963,1.413,1.598,1.426,37.475,4.902,2.211,0.157,853.093,22416.15,2932.106,1322.478,25351.334,1495.644,2118.187,22624.986,2959.423,1334.799,77762.726,35073.597,49672.522,4587.742,2930.513,21.008,0.461822,26.667,2016-01-08 21:30:00
7080,0.0586,29.25,29.76,734.4458,63.28,414.913,207058.352,232205.45,210671.206,5199876.264,713625.277,448040.525,18115.915,441793.124,1.714,1.922,1.744,43.041,5.907,3.709,0.15,870.225,21479.257,2947.789,1850.732,24087.898,2075.502,2046.562,21854.037,2999.224,1883.024,74028.12,46477.61,45829.535,6378.536,3948.842,35.444,0.560086,32.342,2016-01-08 22:00:00
7110,0.2186,29.17,30.08,409.8638,53.06,1554.271,207402.397,227535.002,213895.463,2914131.618,716327.893,377243.375,22591.328,441227.149,6.377,6.996,6.576,89.598,22.024,11.599,0.695,877.559,11955.94,2938.911,1547.734,13116.506,1697.972,1985.963,12330.24,3030.918,1596.188,41293.512,21746.611,25435.026,5345.573,3292.643,31.368,0.591192,34.138,2016-01-08 22:30:00
7140,0.1286,29.4,29.75,661.1096,64.86,918.229,209945.06,224619.188,212400.006,4720322.544,719096.429,463083.264,24443.697,445701.82,3.781,4.046,3.826,85.021,12.952,8.341,0.44,874.709,19439.313,2961.395,1907.077,20798.025,2040.373,1963.789,19666.622,2996.024,1929.377,66582.85,42877.982,41268.593,6532.054,4048.62,37.675,0.580881,33.542,2016-01-08 23:00:00
7170,0.1286,28.91,29.7,464.6253,76.39,922.087,207302.553,222637.104,212919.89,3331363.401,721774.942,547740.678,17571.161,463174.035,3.718,3.993,3.819,59.752,12.946,9.824,0.315,858.584,13433.474,2910.504,2208.723,14427.173,2372.107,2005.873,13797.485,2989.37,2268.574,46771.952,35494.306,30014.278,7690.215,4934.929,48.582,0.635941,36.722,2016-01-08 23:30:00
7200,0.1486,29.12,29.51,502.269,77.94,1069.945,209633.544,223016.4,212437.224,3616336.8,724543.591,561196.008,16345.699,461368.124,4.327,4.603,4.385,74.639,14.954,11.583,0.337,859.066,14623.949,2929.951,2269.396,15557.531,2414.273,1984.812,14819.532,2969.136,2299.748,50543.859,39148.8,32184.848,7843.576,4994.559,49.345,0.63309,36.557,2016-01-09 00:00:00
